mode: atomic
mework/libs/mcp-server/handlers.go:29.38,33.2 1 18
mework/libs/mcp-server/notify.go:150.16,152.3 1 0
mework/libs/mcp-server/notify.go:154.2,159.6 4 3
mework/libs/mcp-server/notify.go:159.6,160.10 1 4
mework/libs/mcp-server/notify.go:161.25,162.64 1 1
mework/libs/mcp-server/notify.go:163.23,165.53 2 3
mework/libs/mcp-server/notify.go:165.53,166.13 1 0
mework/libs/mcp-server/notify.go:168.4,168.27 1 3
mework/libs/mcp-server/notify.go:168.27,169.13 1 0
mework/libs/mcp-server/notify.go:171.4,171.24 1 3
mework/libs/mcp-server/notify.go:171.24,173.33 2 3
mework/libs/mcp-server/notify.go:173.33,174.30 1 4
mework/libs/mcp-server/notify.go:174.30,176.12 2 2
mework/libs/mcp-server/notify.go:179.5,179.15 1 3
mework/libs/mcp-server/notify.go:179.15,180.14 1 1
mework/libs/mcp-server/notify.go:183.4,183.60 1 2
mework/libs/mcp-server/real_impls.go:25.32,27.19 2 1
mework/libs/mcp-server/real_impls.go:27.19,29.3 1 0
mework/libs/mcp-server/real_impls.go:30.2,30.19 1 1
mework/libs/mcp-server/real_impls.go:30.19,32.3 1 0
mework/libs/mcp-server/real_impls.go:33.2,34.17 2 1
mework/libs/mcp-server/real_impls.go:34.17,36.3 1 1
mework/libs/mcp-server/real_impls.go:37.2,43.3 1 1
mework/libs/mcp-server/real_impls.go:46.85,48.16 2 1
mework/libs/mcp-server/real_impls.go:48.16,50.3 1 0
mework/libs/mcp-server/real_impls.go:51.2,51.19 1 1
mework/libs/mcp-server/real_impls.go:51.19,53.3 1 0
mework/libs/mcp-server/real_impls.go:54.2,55.23 2 1
mework/libs/mcp-server/real_impls.go:58.81,60.20 2 1
mework/libs/mcp-server/real_impls.go:60.20,62.17 2 1
mework/libs/mcp-server/real_impls.go:62.17,64.4 1 0
mework/libs/mcp-server/real_impls.go:65.3,65.34 1 1
mework/libs/mcp-server/real_impls.go:67.2,68.16 2 1
mework/libs/mcp-server/real_impls.go:68.16,70.3 1 0
mework/libs/mcp-server/real_impls.go:71.2,72.28 2 1
mework/libs/mcp-server/real_impls.go:72.28,75.3 2 0
mework/libs/mcp-server/real_impls.go:76.2,76.16 1 1
mework/libs/mcp-server/real_impls.go:76.16,77.64 1 1
mework/libs/mcp-server/real_impls.go:77.64,79.4 1 0
mework/libs/mcp-server/real_impls.go:81.2,81.12 1 1
mework/libs/mcp-server/real_impls.go:96.50,98.2 1 1
mework/libs/mcp-server/real_impls.go:122.104,124.18 2 1
mework/libs/mcp-server/real_impls.go:124.18,126.3 1 0
mework/libs/mcp-server/real_impls.go:128.2,134.80 3 1
mework/libs/mcp-server/real_impls.go:134.80,136.3 1 0
mework/libs/mcp-server/real_impls.go:137.2,137.19 1 1
mework/libs/mcp-server/real_impls.go:137.19,139.3 1 0
mework/libs/mcp-server/real_impls.go:140.2,141.21 2 1
mework/libs/mcp-server/real_impls.go:144.80,146.2 1 0
mework/libs/mcp-server/real_impls.go:148.83,150.2 1 0
mework/libs/mcp-server/real_impls.go:152.100,154.106 2 0
mework/libs/mcp-server/real_impls.go:154.106,156.3 1 0
mework/libs/mcp-server/real_impls.go:157.2,157.85 1 0
mework/libs/mcp-server/real_impls.go:160.74,162.97 2 0
mework/libs/mcp-server/real_impls.go:162.97,164.3 1 0
mework/libs/mcp-server/real_impls.go:165.2,166.29 2 0
mework/libs/mcp-server/real_impls.go:166.29,168.3 1 0
mework/libs/mcp-server/real_impls.go:169.2,169.17 1 0
mework/libs/mcp-server/real_impls.go:172.121,175.34 3 0
mework/libs/mcp-server/real_impls.go:175.34,177.17 2 0
mework/libs/mcp-server/real_impls.go:177.17,179.11 1 0
mework/libs/mcp-server/real_impls.go:180.22,181.29 1 0
mework/libs/mcp-server/real_impls.go:182.36,182.36 0 0
mework/libs/mcp-server/real_impls.go:184.4,184.12 1 0
mework/libs/mcp-server/real_impls.go:186.3,186.67 1 0
mework/libs/mcp-server/real_impls.go:186.67,188.4 1 0
mework/libs/mcp-server/real_impls.go:189.3,189.10 1 0
mework/libs/mcp-server/real_impls.go:190.21,191.28 1 0
mework/libs/mcp-server/real_impls.go:192.35,192.35 0 0
mework/libs/mcp-server/real_impls.go:195.2,195.90 1 0
mework/libs/mcp-server/real_impls.go:208.40,210.2 1 0
mework/libs/mcp-server/real_impls.go:215.90,217.21 2 0
mework/libs/mcp-server/real_impls.go:217.21,219.3 1 0
mework/libs/mcp-server/real_impls.go:220.2,222.16 3 0
mework/libs/mcp-server/real_impls.go:222.16,224.3 1 0
mework/libs/mcp-server/real_impls.go:225.2,226.28 2 0
mework/libs/mcp-server/real_impls.go:226.28,229.3 2 0
mework/libs/mcp-server/real_impls.go:230.2,230.12 1 0
mework/libs/mcp-server/real_impls.go:235.93,239.16 4 0
mework/libs/mcp-server/real_impls.go:239.16,241.3 1 0
mework/libs/mcp-server/real_impls.go:242.2,242.26 1 0
mework/libs/mcp-server/real_impls.go:242.26,244.3 1 0
mework/libs/mcp-server/real_impls.go:245.2,248.16 3 0
mework/libs/mcp-server/real_impls.go:248.16,250.3 1 0
mework/libs/mcp-server/real_impls.go:251.2,251.38 1 0
mework/libs/mcp-server/real_impls.go:251.38,254.3 2 0
mework/libs/mcp-server/real_impls.go:256.2,257.12 2 0
mework/libs/mcp-server/real_impls.go:257.12,261.7 4 0
mework/libs/mcp-server/real_impls.go:261.7,263.11 2 0
mework/libs/mcp-server/real_impls.go:263.11,265.5 1 0
mework/libs/mcp-server/real_impls.go:266.4,266.41 1 0
mework/libs/mcp-server/real_impls.go:266.41,267.12 1 0
mework/libs/mcp-server/real_impls.go:268.21,268.21 0 0
mework/libs/mcp-server/real_impls.go:269.13,269.13 0 0
mework/libs/mcp-server/real_impls.go:272.4,272.11 1 0
mework/libs/mcp-server/real_impls.go:273.22,274.11 1 0
mework/libs/mcp-server/real_impls.go:275.12,275.12 0 0
mework/libs/mcp-server/real_impls.go:279.2,279.16 1 0
mework/libs/mcp-server/real_impls.go:292.50,294.2 1 0
mework/libs/mcp-server/real_impls.go:298.73,299.6 1 0
mework/libs/mcp-server/real_impls.go:299.6,301.17 2 0
mework/libs/mcp-server/real_impls.go:301.17,303.4 1 0
mework/libs/mcp-server/real_impls.go:304.3,304.41 1 0
mework/libs/mcp-server/real_impls.go:304.41,306.4 1 0
mework/libs/mcp-server/real_impls.go:306.9,306.47 1 0
mework/libs/mcp-server/real_impls.go:306.47,308.4 1 0
mework/libs/mcp-server/real_impls.go:308.9,308.24 1 0
mework/libs/mcp-server/real_impls.go:308.24,310.4 1 0
mework/libs/mcp-server/real_impls.go:314.51,315.34 1 0
mework/libs/mcp-server/real_impls.go:315.34,316.23 1 0
mework/libs/mcp-server/real_impls.go:316.23,320.4 3 0
mework/libs/mcp-server/real_impls.go:322.2,324.16 3 0
mework/libs/mcp-server/real_impls.go:324.16,325.21 1 0
mework/libs/mcp-server/real_impls.go:325.21,329.4 3 0
mework/libs/mcp-server/real_impls.go:330.3,330.17 1 0
mework/libs/mcp-server/real_impls.go:332.2,334.34 2 0
mework/libs/mcp-server/real_impls.go:334.34,335.23 1 0
mework/libs/mcp-server/real_impls.go:335.23,339.4 3 0
mework/libs/mcp-server/real_impls.go:342.2,342.20 1 0
mework/libs/mcp-server/real_impls.go:342.20,346.3 3 0
mework/libs/mcp-server/real_impls.go:347.2,347.19 1 0
mework/libs/mcp-server/real_impls.go:352.46,354.46 2 0
mework/libs/mcp-server/real_impls.go:354.46,356.3 1 0
mework/libs/mcp-server/real_impls.go:357.2,357.11 1 0
mework/libs/mcp-server/sandbox.go:37.64,42.2 1 2
mework/libs/mcp-server/sandbox.go:45.110,50.19 4 7
mework/libs/mcp-server/sandbox.go:50.19,52.3 1 0
mework/libs/mcp-server/sandbox.go:53.2,53.18 1 7
mework/libs/mcp-server/sandbox.go:53.18,55.3 1 1
mework/libs/mcp-server/sandbox.go:56.2,56.17 1 6
mework/libs/mcp-server/sandbox.go:56.17,58.3 1 5
mework/libs/mcp-server/sandbox.go:60.2,61.16 2 6
mework/libs/mcp-server/sandbox.go:61.16,63.3 1 0
mework/libs/mcp-server/sandbox.go:65.2,73.56 4 6
mework/libs/mcp-server/sandbox.go:77.114,79.21 2 4
mework/libs/mcp-server/sandbox.go:79.21,81.3 1 0
mework/libs/mcp-server/sandbox.go:83.2,84.16 2 4
mework/libs/mcp-server/sandbox.go:84.16,86.3 1 2
mework/libs/mcp-server/sandbox.go:88.2,94.40 3 2
mework/libs/mcp-server/sandbox.go:94.40,96.3 1 2
mework/libs/mcp-server/sandbox.go:97.2,99.18 2 2
mework/libs/mcp-server/sandbox.go:103.116,105.16 2 1
mework/libs/mcp-server/sandbox.go:105.16,107.3 1 0
mework/libs/mcp-server/sandbox.go:109.2,110.25 2 1
mework/libs/mcp-server/sandbox.go:110.25,112.17 2 3
mework/libs/mcp-server/sandbox.go:112.17,113.12 1 0
mework/libs/mcp-server/sandbox.go:116.3,123.34 3 3
mework/libs/mcp-server/sandbox.go:123.34,126.4 2 3
mework/libs/mcp-server/sandbox.go:127.3,129.37 2 3
mework/libs/mcp-server/sandbox.go:132.2,132.58 1 1
mework/libs/mcp-server/sandbox.go:136.112,138.21 2 2
mework/libs/mcp-server/sandbox.go:138.21,140.3 1 0
mework/libs/mcp-server/sandbox.go:143.2,144.16 2 2
mework/libs/mcp-server/sandbox.go:144.16,146.3 1 1
mework/libs/mcp-server/sandbox.go:148.2,148.55 1 1
mework/libs/mcp-server/sandbox.go:148.55,150.3 1 0
mework/libs/mcp-server/sandbox.go:152.2,152.58 1 1
mework/libs/mcp-server/sandbox.go:152.58,154.3 1 0
mework/libs/mcp-server/sandbox.go:156.2,160.54 4 1
mework/libs/mcp-server/sandbox.go:164.112,166.21 2 2
mework/libs/mcp-server/sandbox.go:166.21,168.3 1 0
mework/libs/mcp-server/sandbox.go:170.2,171.87 2 2
mework/libs/mcp-server/sandbox.go:171.87,173.3 1 2
mework/libs/mcp-server/sandbox.go:173.8,175.3 1 0
mework/libs/mcp-server/sandbox.go:177.2,181.16 4 2
mework/libs/mcp-server/sandbox.go:181.16,182.27 1 1
mework/libs/mcp-server/sandbox.go:182.27,184.4 1 1
mework/libs/mcp-server/sandbox.go:185.3,185.18 1 0
mework/libs/mcp-server/sandbox.go:188.2,191.8 1 1
mework/libs/mcp-server/sandbox_settings.go:26.74,27.34 1 7
mework/libs/mcp-server/sandbox_settings.go:27.34,29.3 1 1
mework/libs/mcp-server/sandbox_settings.go:31.2,34.40 2 6
mework/libs/mcp-server/sandbox_settings.go:34.40,36.3 1 0
mework/libs/mcp-server/sandbox_settings.go:38.2,46.22 2 6
mework/libs/mcp-server/sandbox_settings.go:46.22,51.3 1 2
mework/libs/mcp-server/sandbox_settings.go:53.2,58.16 3 6
mework/libs/mcp-server/sandbox_settings.go:58.16,60.3 1 0
mework/libs/mcp-server/sandbox_settings.go:62.2,62.28 1 6
mework/libs/mcp-server/session.go:27.42,29.2 1 6
mework/libs/mcp-server/session.go:32.55,41.2 1 2
mework/libs/mcp-server/session.go:46.115,56.2 2 2
mework/libs/mcp-server/session.go:67.111,69.25 2 4
mework/libs/mcp-server/session.go:69.25,71.3 1 1
mework/libs/mcp-server/session.go:73.2,74.19 2 3
mework/libs/mcp-server/session.go:74.19,76.3 1 0
mework/libs/mcp-server/session.go:78.2,82.18 4 3
mework/libs/mcp-server/session.go:83.16,85.17 2 1
mework/libs/mcp-server/session.go:85.17,87.4 1 0
mework/libs/mcp-server/session.go:88.3,88.17 1 1
mework/libs/mcp-server/session.go:89.10,90.25 1 2
mework/libs/mcp-server/session.go:93.2,97.53 3 3
mework/libs/mcp-server/session.go:97.53,99.3 1 0
mework/libs/mcp-server/session.go:101.2,101.58 1 3
mework/libs/mcp-server/session.go:101.58,103.3 1 0
mework/libs/mcp-server/session.go:105.2,108.8 1 3
